,year,pro_railway_import,pro_railway_export,pro_railway_shipping_hopper,pro_railway_shipping_others,pro_railway_shipping_summary,pro_market_cement_production,pro_market_import_cement,pro_market_export_cement,pro_market_consuming_cement,pro_market_railway_shipping_in_rf,pro_market_avg_price_bef_taxes_deliver,pro_market_avg_price_after_taxes_deliver,pro_market_beton_produc_rf,pro_market_beton_produc_mo,pro_market_beton_produc_spb,pro_market_brick_ceramics,pro_market_brick_selicate,pro_market_produce_brick_ceram,pro_market_produce_brick_silicate,pro_market_produce_brick,pro_market_price_brick_ceramic_before_taxes_delivery,pro_market_price_brick_silicate_before_taxes_delivery,pro_market_share_sand,pro_market_share_pebble,pro_market_produce_sand_pebble,pro_market_produce_pebble,pro_market_produce_sand,pro_market_price_sand,pro_market_price_gravel,pro_market_price_rubbel
0,2021-01-01 03:00:00,40.751,27.53,987.5400000001076,201.7569999999968,1189.2970000001044,2.3891,52.331737,31.05825,2.289673487,1.189297,3769.2,4968.1,1.5467,223.405,198.589,0.7653171502203009,0.234682849779699,349.828,107.274,457.102,8480.7753,5720.7522,0.3919675503585282,0.6080324496414717,26.82156722,16.30838322,10.513183999999999,268.2671,2160.0355,629.4352
1,2021-02-01 03:00:00,69.979,43.423,1071.832000000068,256.73299999999693,1328.565000000065,2.7115,79.63934,49.52065,2.6800186900000003,1.328565,3745.23,4822.46,1.686116,293.411,162.181,0.7201304688435277,0.2798695311564723,342.875,133.254,476.129,8575.9522,5848.9295,0.3404512691965651,0.6595487308034349,26.79781756,17.67446656,9.123351,226.3987,1785.1923,621.0223
2,2021-03-01 03:00:00,105.525,58.226,1495.350999999716,446.9529999999978,1942.3039999997136,3.8468,125.5901,62.311800000000005,3.9867783,1.942304,3790.64,5299.51,2.464848,424.112,254.893,0.6897733263046916,0.3102266736953084,405.635,182.435,588.07,9355.99,6042.176,0.3704202145427145,0.6295797854572854,36.37142756,22.89871556,13.472712000000001,227.7137,1998.3538,609.1715
3,2021-04-01 03:00:00,125.093,88.93,1754.5759999995196,573.1330000000075,2327.708999999527,4.855899999999999,182.176201,101.92615,4.942150051,2.327709,3853.3,5031.96,2.9292,492.623,301.091,0.6863303754718232,0.3136696245281769,414.571,189.469,604.04,8885.246,6276.8229,0.3573090794437499,0.6426909205562501,39.77204,25.561129,14.210910999999996,215.8899,1453.2772,590.9667
4,2021-05-01 03:00:00,124.438,112.454,1859.5489999994056,659.9290000000082,2519.477999999414,5.724,193.68106,136.60405,5.76627701,2.519478,3915.07,5240.72,3.415051,562.724,303.961,0.7046736694900441,0.295326330509956,443.43,185.84,629.27,9391.0986,6288.3785,0.4175764308605045,0.5824235691394956,49.12486789,28.61148089,20.513386999999998,216.4576,1191.7877,599.6497
5,2021-06-01 03:00:00,125.669,143.621,1998.1909999993843,813.5180000000112,2811.7089999993955,6.401,217.01054,166.44965,6.6714608900000005,2.811709,3966.72,5163.410000000001,3.923079,580.444,345.532,0.6840481883250175,0.3159518116749825,444.881,205.484,650.365,9804.5631,6508.7173,0.4858671909274766,0.5141328090725233,61.72318189,31.73391289,29.989269,231.4739,885.2748,563.1271
6,2021-07-01 03:00:00,122.03,129.403,1889.1959999994367,989.2970000000084,2878.492999999445,6.6908,232.288189,148.05055,6.897237639,2.878493,4035.6,5426.48,5.400544,1082.764,373.798,0.6882565145474162,0.3117434854525838,471.433,213.534,684.967,10162.6128,6533.7228,0.4946201536674891,0.5053798463325108,70.58830244,35.67390544,34.91439700000001,216.2616,578.7605,579.6583
7,2021-08-01 03:00:00,111.634,120.585,1844.5339999995183,928.1440000000036,2772.677999999522,6.6463,209.976386,138.51905,6.789857336,2.772678,4097.58,5323.64,5.570716,1115.723,380.008,0.6853229239368053,0.3146770760631946,475.255,218.221,693.476,11332.28,6793.2153,0.5604872956411882,0.4395127043588118,81.986861,36.034267,45.952594000000005,221.3545,543.4644,600.478
8,2021-09-01 03:00:00,97.011,112.507,1689.872999999587,789.1470000000025,2479.0199999995893,6.1945,178.655777,130.42215,6.404133626999999,2.47902,4172.67,5397.43,5.592773,1090.623,361.167,0.6952776491371875,0.3047223508628126,469.918,205.953,675.871,11113.5617,7025.1733,0.534162708692726,0.4658372913072741,76.39294233,35.58668133,40.806261,225.9879,507.523,617.2998
9,2021-10-01 03:00:00,105.816,102.736,1778.071999999574,600.255999999998,2378.327999999572,6.0097,201.859649,118.11895,6.033940699,2.378328,4231.15,5480.04,5.235682,1085.405,334.512,0.6921157838143498,0.3078842161856502,472.45,210.167,682.617,11281.8768,7204.3715,0.5499686263443273,0.4500313736556727,78.29784089,35.23648489,43.061356,220.4796,543.888,644.3383
